export const locale = {
    lang: "it",
    Tipologia_progetti_fasi_formAzione_cpl_trattamenti_azioni: "Tipologia",
    Tipologiacontrattonecessaria_contracts_investment: "Tipologia Contratto Necessaria",
    Tipomodello_lessons: "Tipo Modello",
    Tipomodellodiprogetto_attivita_consultant: "Tipo Modello Di Progetto",
    Tipomodellodiprogettoattivita_Argomenti_argomenti_sub_modelli_test: "Tipo Modello Di Progetto Attivita",
    Tipopunteggiodomandaperpenalizzazione_modelli_test_risultati_sub_of_vr: "Tipo punteggio domanda per penalizzazione",
    Tiporiunione_riunioni: "Tipo riunione",
    Tiposcansione_oneKYC: "Tipo Scansione",
    Tiposoggettobis_anagrafiche_vr: "Tipo soggetto bis",
    Tiposoggettonecessario_anagrafiche_vr: "Tipo Soggetto Necessario",
    TitModelloVerifica_sondaggi_my_office: "Tit. Modello Verifica",
    TiteffettoesecPG_clientelA_quantificatore_giornate_iso: "Titeffett O Esec Pg",
    TitolareEsterno_cpl_trattamenti_dati_titolari_esterni_sub: "Titolare Esterno",
    TitolareTrattamento_cpl_trattamenti_dati: "Titolare Trattamento",
    TitolariEsterni_cpl_trattamenti_dati_titolari_esterni_sub: "Titolari Esterni",
    TitoloModello_domande_sub_of_controlli: "Titolo Modello",
    TitoloRichiestoperilResponsabile_centri_gestionali: "Titolo Richiesto per il Responsabile",
    Titolo_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Titolo",
    Titoloattivit_consuntivazioni_consultant_sub_of_user_per_azienda_performer: "Titolo Attività",
    Titolodellordinedelgiornonecessaria_template_odg: "Titolo Dellordine Del Giorno Necessaria",
    Titolomax100caratterinecessario_tasks: "Titolo Max 100 Caratteri Necessario",
    ToDoaperti_compiti_aperti_to_do_sub_of_aziende_tasks: "To Do Aperti",
    ToDochiusi_compiti_chiusi: "To Do Chiusi",
    Totale1AuditdiSorveglianza_articoli_sub_of_contracts_certifications: "Totale Primo Audit Di sorveglianza",
    Totale2AuditdiSorveglianza_articoli_sub_of_contracts_certifications: "Totale Secondo Audit di Sorveglianza",
    TotaleAnteDescrizione_rischi_rettificati: "Giudizio Ante",
    TotaleAntePresidi_rischi_rettificati: "Intensità totale Ante Presidi",
    TotaleDipendentiSede_sedi_operative_sub_of_questionari: "Totale Dipendenti Sede",
    TotaleGiornateUomo_contracts_certifications: "Totale Giornate/Uomo",
    TotaleOfferta1Audit_articoli_sub_of_contracts_certifications: "Totale Offerta 1° Audit",
    TotalePostPresidi_rischi_rettificati: "Intensità totale Post Presidi",
    TotaleRinnovo_articoli_sub_of_contracts_certifications: "Totale Rinnovo",
    Totale_cpl_srr: "Totale",
    Totalemesecorrente_miei_aggiornamenti_of_miei_compiti: "Totale Mese Corrente",
    TotalepunteggiVerPeggiore_sondaggi: "Totale punteggi Ver.Peggiore",
    Totaletriennio_articoli_sub_of_contracts_certifications: "Totale triennio",
    TotaliGiorniImpiegatiAnnoinCorso_user_per_azienda_and_performer: "Totali Giorni Impiegati Anno in Corso",
    TotaliGiorniImpiegatiMesePrecedente_user_per_azienda_and_performer: "Totali Giorni Impiegati Mese Precedente",
    TotaliGiorniImpiegatiMeseinCorso_user_per_azienda_and_performer: "Totali Giorni Impiegati Mese in Corso",
    Totcontrolli_ISO_27001_controls_tree: "Tot.controlli",
    Totggannoprecedente_Aziende_aziende_tasks_sub_of_argomenti: "Tempo speso anno passato",
    Tranche_pagamenti_tranche_sub_of_contratti: "Tranche",
    Trasferimenti_cpl_trattamenti_dati: "Trasferimenti",
    Trasferta_consuntivazioni_consultant_list: "Trasferta",
    Trasferte_time_report_insert: "Trasferte",
    TrattamentiDatiTitolare_cpl_trattamenti_dati_titolari_sub_of_fornitori: "Trattamenti Datititolare",
    Trattamentidatiassociati_trattamenti_dati_sub_of_incaricato: "Trattamenti Dati Associati",
    TrattamentoDati_cpl_trattamenti_dati_sub_of_asset: "Trattamento Dati",
    Trattamento_cpl_trattamenti_dati_sub_of_asset: "Presidio",
    Trattamentoazioneintrapresaperrisolvereilproblemaoridurneglieffetti_tasks: "Trattamento Azione Intrapresa Per Risolvere Il Problema O Ridurne Gli Effetti",
    Trattamentodati_trattamenti_dati_sub_of_categorie_dati: "Trattamento dati",
    TrattazionidelMedesimoArgomento_odg_associated_at_odg: "Trattazioni Del Medesimo Argomento",
    Tuttelerispostedelsondaggio_sondaggi: "Tutte Le Risposte Del Sondaggio",
    URLdocumento_fe_multi_attachment_form: "URL documento",
    UbicazioneAsset_asset: "Ubicazione Asset",
    Uffici_centri_gestionali: "Uffici",
    Ufficiecomponenti_centri_gestionali: "Uffici E Componenti",
    Ufficio_sos_centri_gestionali_sos: "Ufficio Sos",
    Ufficio_whistleblowing_centri_gestionali_whistleblowing: "Ufficio Whistleblowing",
    Ultimi6Peraziendaeroganteericeventeultimi12mesi_user_per_azienda_and_performer: "Ultimi 6 Per Azienda Erogante E Ricevente Ultimi 12 Mesi",
    UltimoCliperData_QuestionariESG_questionari_esg: "Ultimo cliente per data",
    UltimoModVerperData_QuestionariESG_questionari_esg: "Ultimo mod. per data",
    Ultimoaggiornamento_anagrafiche_vr: "Data Aggiunta",
    UltimoperClienteSottostanteRett_risposte: "Ultimo per Cliente/Sottostante Rett.",
    UltimoperClienteSottostanteRett_risposte_sub_of_controlli: "Ultimo Per Clientesottostante Rett",
    Unifica_misure_tecniche_privacy: "Unifica argomento",
    Unificaanagrafiche_clientela_Saldo1Audit_articoli_sub_of_contracts_certifications: "Unifica Anagrafiche",
    Unificaargomenti_argomenti_2_inherited: "Unifica Argomenti",
    Unificacartelle_information_flows: "Unifica Cartelle",
    Unificacriteri_modelli_test_risultati: "Unifica Criteri",
    Unificadocumenti_attachments_tbd: "Unifica Documenti",
    Unificascadenze_scadenze: "Unifica Scadenze",
    Unificatestinormativi_testi_normativi: "Unifica Testi Normativi",
    Unificatrattamentidati_cpl_trattamenti_dati: "Unifica Trattamenti Dati",
    Unificatuttiiduplicati_tipi_allegati: "Unifica tutti i duplicati",
    Unisciflussoinformativo_attachments_sub_of_sondaggi_ulteriori_elementi: "Unisci flusso informativo",
    Unitdimisuraintervalli_destinatari_report: "Unità di misura intervalli",
    Unitmisuraintervalli_domande: "Unità Misura Intervalli",
    Unitmisuraintervallidaysweeksmonths_contracts_certifications: "Unità misura intervalli (days, weeks, months)",
    UpperBound_classi_merc_limiti: "Upper Bound",
    Urgente_contracts_investment: "Urgente",
    Usavaloresignificativo_modelli_test_risultati: "Usa valore significativo?",
    User_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "User",
    Usernamesarray_dialog_users_multi_enablement: "Usernames array",
    UtenteReferente_centri_gestionali_sub: "Utente Referente",
    Utente_attachments_tbd: "Utente",
    Utente_information_flows: "Utente",
    Utente_ins_ispezioni: "ute_ins",
    Utente_sondaggi_somministrati_vr: "Utente",
    Utenteinserimento_crediti_ceduti: "Utente inserimento",
    UtentiAbilitati_anagrafiche_sub_of_asset: "Utenti Abilitati",
    Utenticoinvolti_user_sub_of_progetti: "Utenti Coinvolti",
    Utentiimpegnati_user_sub_of_compiti_consultant: "Utenti Impegnati",
    Utentiincompleti_anagrafiche_vr: "Utenti Incompleti",
    Utilizzatore_contracts_investment: "Utilizzatore",
    Vaiasegnalazione_domande_risposte: "Vai A Segnalazione",
    ValoreAttuale_incassi_garanzie: "Valore Attuale",
    ValoreAttuale_valutazione_contratti: "Valore Attuale",
    ValoreAttualizzato_valutazione_contratti: "Valore Attualizzato",
    ValoreNettononAttualizzato_valutazione_contratti: "Valore Netto non Attualizzato",
    ValoreNominale_stato_clienti: "Valore Nominale",
    ValoreScontato_ValutazioneGaranzie_valutazione_garanzie: "Valore Scontato",
    ValoreStimato_valutazione_contratti: "Valore Stimato",
    Valore_valori_indicatori: "Valore",
    Valoreindicatore_indicators: "Valore Indicatore",
    Valoreindicatoritrasversali_reports: "Valore Indicatori Trasversali",
    Valorizzareilcamporeferente_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Valorizzare il campo referente",
    Valuta_contracts_investment: "Valuta",
    Valuta_registrazioni_operazioni_aui: "valuta",
    Valutafornitura_contratti_Fornitori_fornitori: "Valuta fornitura",
    ValutazioneGaranzie_valutazione_garanzie: "Valutazione Garanzie",
    ValutazioneRischi_rischi: "Valutazione Rischi",
    Valutazionedellanecessiteproporzionalitdeitrattamentiart35par2lettb_cpl_trattamenti_dati: "Valutazione Della Necessit E Proporzionalit Dei Trattamenti Art 35 Par 2 Lett B",
    Valutazionedellanecessiteproporzionalitdeitrattamentiart35par2lettb_dialog_cpl_trattamenti_dati: "",
    ValutazioniAssociate_sondaggi_somministrati_sub_of_Anagrafiche_anagrafiche_vr: "Valutazioni Associate",
    Valutazioniasset_sondaggi_somministrati_sub_of_asset: "Valutazioni Asset",
    Valutazionirischicontaggatura_rischi: "Valutazioni Rischi Con Taggatura",
    VariazioneRispettoMD51Sorveglianza_articoli_sub_of_contracts_certifications: "Variazione % Rispetto MD5 1° Sorveglianza",
    VariazioneRispettoMD52Sorveglianza_articoli_sub_of_contracts_certifications: "Variazione % Rispetto MD5 2° Sorveglianza",
    VariazioneRispettoMD5Rinnovo_articoli_sub_of_contracts_certifications: "Variazione % Rispetto MD5 Rinnovo",
    VariazioneRispettoMD5triennio_articoli_sub_of_contracts_certifications: "Variazione % Rispetto MD5 triennio",
    Variazioniedocidentificativi_anagrafiche_vr_sub_of_anagrafiche_vr: "Variazioni E Doc Identificativi",
    VerPeggiore_sondaggi: "% Ver.Peggiore",
    VerRafforzate_sondaggi_son: "Verrafforzate",
    Ver_attivitA_quantificatore_giornate_iso: "Ver",
    Ver_sondaggi_somministrati_vr: "Versione",
    Verificacompleta_sondaggi_somministrati: "Verifica Completa",
    Verificadacuicopiare_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Verifica da cui copiare",
    Verificasudi_sondaggi_somministrati_vr: "Verifica Su/Di",
    VerificheAssociate_sondaggi_somministrati_sub_of_Anagrafiche_anagrafiche_vr: "Verifiche Associate",
    VerificheNegozi_sondaggi_somministrati: "Verifiche Negozi",
    Verifiche_sondaggi_somministrati: "Verifiche",
    Verificheaperte_sondaggi_somministrati_sub_of_centri_gest: "Verifiche Aperte",
    Verifichecollegate_sondaggi_somministrati_sub_of_sondaggi_somministrati: "Verifiche Collegate",
    Verificheripianificate_sondaggi_somministrati_sub_of_sondaggi_somministrati: "Verifiche Ripianificate",
    Vers_Progetti_progetti_sub_of_progetti_for_state: "# Versione",
    VersioniAnagrafica_anagrafiche_vr_sub_of_anagrafiche_vr: "Versioni Anagrafica",
    VersionidaImportare_same_attivita_sub_of_attivitA_quantificatore_giornate_iso: "Versione da Importare",
    VieneRisposto_risposte_sub_of_controlli: "Viene Risposto",
    _2_consuntivazioni_sovrapposte_sub_of_User_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "#2",
    _Calcoladistanzatraindirizzi_insert_sub_of_mie_ore_per_Data_mie_ferie: "Calcola Distanza Tra Indirizzi",
    _QuestionariESG_questionari_esg: " ",
    _anagrafiche_sub_of_asset: "",
    _anagrafiche_vr: "",
    _argomenti_report: "",
    _argomenti_sub_table_of_argomenti_useremo: "",
    _asset_sub_of_cpl_trattamenti_dati: "",
    _attachments_tbd: "Valore di default",
    _attivita_sub_of_attivitA_quantificatore_giornate_iso: "",
    _aziende: " ",
    _centri_gestionali: " ",
    _compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "",
    _compiti_sub_of_risposte: "",
    _consuntivazioni_sub_of_whistleblowing: "",
    _controls_tree_sub_of_controls_tree: "",
    _cpl_trattamenti_azioni: "",
    _cpl_trattamenti_dati_finalita_sub: "",
    _cpl_trattamenti_dati_responsabili: "",
    _cpl_trattamenti_dati_sub_of_asset: "",
    _cpl_trattamenti_dati_titolari_esterni_sub: "",
    _crediti_ceduti: " ",
    _domande_risposte_template: "",
    _domande_sezioni_detail: "",
    _gruppi_lavoro_membri: "",
    _incaricati_trattamento: "",
    _indicators: "Valore di default",
    _information_flows: "",
    _membri_registro_insider: "",
    _miei_aggiornamenti_of_miei_compiti: "",
    _miei_compiti: "Minuti Totali",
    _modelli_test_risultati_righe_vr: "ID Versione",
    _modelli_test_vr: "#",
    _non_LavorazioneLegale_fatture: "Non Lav Legale",
    _oneKYC: "#",
    _operazioni_aui_da_registrare: "",
    _presidi_sub_of_modelli_test: "",
    _presidi_sub_of_rischi: "",
    _procedure_aziendali_sub: "",
    _procedure_sub_modelli_test: "",
    _processi_sub_of_rischi: "",
    _progetti_sub_of_progetti_for_state_consultant: "",
    _rapporti_aui_da_registrare: "",
    _registrazioni_operazioni_aui: "ID Registrazione",
    _riCessioni_crediti_ceduti_sub_of_tranche: "",
    _rischi_associati_sub_articoli_normativi: "",
    _rischi_sub_of_trattamenti_dati: "",
    _somministrazioni_sub_of_compiti: "",
    _sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "",
    _sondaggi_somministrati_vr: "#",
    _sondaggi_sub_of_Anagrafiche_anagrafiche_vr: "",
    _tag_sotto_cat_sub_of_modelli_test_vr: "",
    _tasks: " ",
    _template_consuntivazioni: "",
    _time_report_insert: " ",
    _users: " ",
    a_codiceAzienda_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "a_codiceazienda",
    a_codiceattivitA_quantificatore_giornate_iso: "a_codiceattivita",
    abbreviAzione_cpl_trattamenti_azioni: "Abbreviazione",
    actions_Aggiornamenti_consuntivazioni_sub_of_asset: "Azioni/Aggiornamenti",
    aggiorna_Presidi_presidi_sub_centri_gest: "Aggiorna Presidi",
    aggiorna_invito_Utente_information_flows: "Aggiorna Invito Utente",
    aggiornamenti_e_Email_anagrafiche_vr: "Aggiornamenti E Email",
    aggiornamenti_time_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Aggiornamenti Time Report",
    aggiungi_Comp_progetti: "Aggiungi Competenza",
    aggiungi_PresidioControllo_presidi_sub_of_rischi: "Aggiungi Presidio",
    aggiungi_RispostaPrevista_risposte_sub_of_controlli: "Aggiungi Risposta Prevista",
    aggiungi_Settore_odg_riunioni_Saldo1Audit_articoli_sub_of_contracts_certifications: "Aggiungi Settore",
    aggiungi_centro_gestionale_subordinato: "Aggiungi centro gestionale subordinato",
    aggiungi_destinatario: "Aggiungi Destinatario",
    aggiungi_partecipante: "Aggiungi Partecipante",
    aggiungi_registrAzione_cpl_trattamenti_azioni: "Aggiungi Registrazione",
    aggiungi_rischio: "Aggiungi Rischio",
    aggiungi_sede: "Aggiungi Sede",
    al_sondaggi_send_Email_anagrafiche_vr: "al",
    anagrafiche_key_contracts_investment_sub_of_fondi: "anagrafiche_key",
    anagrafiche_vr_actions: "",
    anno_stipulA_quantificatore_giornate_iso: "Anno Stipula",
    anomalie_clientelA_quantificatore_giornate_iso: "Anomalie Clientela",
    anonimizza_time_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Anonimizza Time Report",
    argomentonullo_domande: "argomento nullo",
    articolo_Testonormativo_articoli_normativi: "Articolo normativo",
    assegna_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Assegna Report",
    associa_Assegnatario_anagrafiche_sub_of_sondaggi: "Associa Assegnatario",
    associa_DocumentoScadenza_connessioni_anagrafiche_sub_rapp_aui_da_registrare: "Associa doc.",
    associa_Note_pagamenti_tranche_sub_of_contratti: "Associa Note",
    associa_PresidioControllo_presidi_sub_of_rischi: "Associa Presidio",
    associa_Riferimentonormativo_argomenti_articoli_normativi: "Associa Articolo Normativo",
    associa_TAGPadre_tag_sotto_cat_sub_of_modelli_test_vr: "Associa Tag Padre",
    associa_User_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Utente dal quale copiare le autorizzazioni",
    associa_centri_Costorunning_Articoli_articoli_normativi_sub_of_testi_normativi: "Associa Centri Costo",
    associa_processo: "Associa Processo",
    associa_progetto_sub_form_QuestionariESG_questionari_esg: "associa_progetto_sub_form",
    associa_sondaggio: "Associa Sondaggio",
    associa_sondaggio_sub_form_QuestionariESG_questionari_esg: "associa_sondaggio_sub_form",
    associa_sottoSegnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Associa Sottoreport",
    associate_Progetto_attachments_tbd: "Associa Progetto",
    associate_Sondaggio_attachments_tbd: "Associa sondaggio",
    associated_Sondaggio_attachments_tbd: "Sondaggi associati",
    associated_to_Modellodiprogetto_progetti_sub_of_progetti_for_state_consultant: "Associati al Modello Progetto",
    ateco_sOggetto_riunioni_certificAzione_cpl_trattamenti_azioni: "Ateco Soggetto",
    attachment_type_expected: "Tipo allegato previsto",
    attivit_del_Piano_template_odg_sub_of_contratti: "Attività Del Piano",
    attivit_mese_preCedente_crediti_ceduti: "Attività Mese Precedente",
    attivitcompiti_compiti_sub: "Attività compiti",
    autore_information_flows: "Utente",
    autorit_giudiziariA_quantificatore_giornate_iso: "Autorit Giudiziaria",
    average_section_Esito_time_report_insert: "Risultati medi sezione",
    avi: "AVI",
    avvia_Progetti_progetti_sub_of_progetti_for_state: "Avvia/aggiorna",
    bind_expression_filtri_selezione_oggetti: "bind_expression",
    boolean_non_applicabile_domande_domande_sub: "N.A.",
    button_Argomento_modelli_test_risultati_righe_sub: "Valore di default",
    cab_ComuneFiliale_registrazioni_operazioni_aui: "CAB Comune Filiale",
    cab_Comune_istat_comuni: "CAB Comune di Residenza",
    cab_comune_di_residenzA_quantificatore_giornate_iso: "Cab Comune Di Residenza",
    cab_comune_residenza_sOggetto_riunioni_certificAzione_cpl_trattamenti_azioni: "CAB Comune di Residenza",
    cancel_Progetto_attachments_tbd: "Annulla Progetto",
    cancella_Azienda_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Cancella Azienda",
    cancella_Presidi_presidi_sub_centri_gest: "Cancella Presidi",
    cancella_Ruoli_ruoli_sub_of_anagrafiche: "delete",
    cancella_art_normativi: "delete",
    cancella_associazione_DocumentoScadenza_connessioni_anagrafiche_sub_rapp_aui_da_registrare: "",
